INFO: kbplacer_plugin_action.py:73: Plugin version: 0.15
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:689: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Isio\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -3.1, "y": -0.35, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_5'}): ['MX84'], frozenset({'col_11', 'row_5'}): ['MX83'], frozenset({'row_5', 'col_10'}): ['MX82'], frozenset({'col_9', 'row_5'}): ['MX81'], frozenset({'col_8', 'row_5'}): ['MX80'], frozenset({'row_5', 'col_6'}): ['MX79'], frozenset({'col_4', 'row_5'}): ['MX78'], frozenset({'col_2', 'row_5'}): ['MX77'], frozenset({'col_1', 'row_5'}): ['MX76'], frozenset({'col_0', 'row_5'}): ['MX75'], frozenset({'col_14', 'row_4'}): ['MX74'], frozenset({'row_4', 'col_13'}): ['MX73'], frozenset({'col_12', 'row_4'}): ['MX72'], frozenset({'col_11', 'row_4'}): ['MX71'], frozenset({'row_4', 'col_10'}): ['MX70'], frozenset({'col_9', 'row_4'}): ['MX69'], frozenset({'col_8', 'row_4'}): ['MX68'], frozenset({'col_7', 'row_4'}): ['MX67'], frozenset({'row_4', 'col_6'}): ['MX66'], frozenset({'col_5', 'row_4'}): ['MX65'], frozenset({'row_4', 'col_4'}): ['MX64'], frozenset({'col_3', 'row_4'}): ['MX63'], frozenset({'col_2', 'row_4'}): ['MX62'], frozenset({'row_4', 'col_1'}): ['MX61'], frozenset({'col_0', 'row_4'}): ['MX60'], frozenset({'row_3', 'col_14'}): ['MX59'], frozenset({'row_3', 'col_13'}): ['MX58'], frozenset({'row_3', 'col_11'}): ['MX57'], frozenset({'row_3', 'col_10'}): ['MX56'], frozenset({'col_9', 'row_3'}): ['MX55'], frozenset({'row_3', 'col_8'}): ['MX54'], frozenset({'row_3', 'col_7'}): ['MX53'], frozenset({'row_3', 'col_6'}): ['MX52'], frozenset({'row_3', 'col_5'}): ['MX51'], frozenset({'row_3', 'col_4'}): ['MX50'], frozenset({'row_3', 'col_3'}): ['MX49'], frozenset({'row_3', 'col_2'}): ['MX48'], frozenset({'row_3', 'col_1'}): ['MX47'], frozenset({'row_3', 'col_0'}): ['MX46'], frozenset({'col_14', 'row_2'}): ['MX45'], frozenset({'row_2', 'col_13'}): ['MX44'], frozenset({'col_12', 'row_2'}): ['MX43'], frozenset({'col_11', 'row_2'}): ['MX42'], frozenset({'row_2', 'col_10'}): ['MX41'], frozenset({'col_9', 'row_2'}): ['MX40'], frozenset({'col_8', 'row_2'}): ['MX39'], frozenset({'col_7', 'row_2'}): ['MX38'], frozenset({'row_2', 'col_6'}): ['MX37'], frozenset({'col_5', 'row_2'}): ['MX36'], frozenset({'row_2', 'col_4'}): ['MX35'], frozenset({'col_3', 'row_2'}): ['MX34'], frozenset({'col_2', 'row_2'}): ['MX33'], frozenset({'row_2', 'col_1'}): ['MX32'], frozenset({'col_0', 'row_2'}): ['MX31'], frozenset({'row_1', 'col_14'}): ['MX30'], frozenset({'row_1', 'col_13'}): ['MX29'], frozenset({'row_1', 'col_12'}): ['MX28'], frozenset({'row_1', 'col_11'}): ['MX27'], frozenset({'row_1', 'col_10'}): ['MX26'], frozenset({'col_9', 'row_1'}): ['MX25'], frozenset({'row_1', 'col_8'}): ['MX24'], frozenset({'row_1', 'col_7'}): ['MX23'], frozenset({'row_1', 'col_6'}): ['MX22'], frozenset({'row_1', 'col_5'}): ['MX21'], frozenset({'row_1', 'col_4'}): ['MX20'], frozenset({'row_1', 'col_3'}): ['MX19'], frozenset({'row_1', 'col_2'}): ['MX18'], frozenset({'row_1', 'col_1'}): ['MX17'], frozenset({'row_1', 'col_0'}): ['MX16'], frozenset({'col_14', 'row_0'}): ['MX15'], frozenset({'col_13', 'row_0'}): ['MX14'], frozenset({'col_12', 'row_0'}): ['MX13'], frozenset({'col_11', 'row_0'}): ['MX12'], frozenset({'row_0', 'col_10'}): ['MX11'], frozenset({'col_9', 'row_0'}): ['MX10'], frozenset({'col_8', 'row_0'}): ['MX9'], frozenset({'col_7', 'row_0'}): ['MX8'], frozenset({'row_0', 'col_6'}): ['MX7'], frozenset({'col_5', 'row_0'}): ['MX6'], frozenset({'col_4', 'row_0'}): ['MX5'], frozenset({'col_3', 'row_0'}): ['MX4'], frozenset({'col_2', 'row_0'}): ['MX3'], frozenset({'col_1', 'row_0'}): ['MX2'], frozenset({'col_0', 'row_0'}): ['MX1']})
DEBUG: key_placer.py:145: Diodes by switch: {'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1016: User layout: [['Esc', {'x': 0.25}, 'F1', 'F2', 'F3', 'F4', {'x': 0.25}, 'F5', 'F6', 'F7', 'F8', {'x': 0.25}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'Delete', {'x': 0.5}, 'Volume Wheel'], [{'y': 0.25}, '²', '1\n&', '2\né\n\n~', '3\n"\n\n#', "4\n'\n\n{", '5\n(\n\n[', '6\n-\n\n|', '7\nè\n\n`', '8\n_\n\n\\', '9\nç\n\n^', '0\nà\n\n@', '°\n)\n\n]', '+\n=\n\n}', {'w': 2}, 'Backspace', {'x': 0.5}, 'Home'], [{'w': 1.5}, 'Tab', 'A\n\n\nÆ', 'Z', 'E\n\n\nÉ', 'R', 'T', 'Y', 'U', 'I', 'O\n\n\nŒ', 'P', '^\n¨', '$\n£\n\n€', {'w': 1.5}, '*\nµ\n\n¤', {'x': 0.5}, 'End'], [{'w': 1.75}, 'Caps Lock', 'Q', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', 'M', 'ù\n%', {'w': 2.25}, 'Enter', {'x': 0.5}, 'PgUp'], [{'w': 1.25}, 'Shift', '<\n>', 'W', 'X', 'C\n\n\nÇ', 'V', 'B', 'N', ',\n?', ';\n;', ':\n/', '!\n§', {'w': 1.75}, 'Shift', {'x': 1.5}, 'PgDn'], [{'y': -0.75, 'x': 14.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'sm': 'cherry', 'a': 7, 'w': 6.25}, '', {'a': 4}, 'Alt Gr', 'Fn', 'Opt', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:751: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX9:2' at (202565000, 33020000) with pad 'D9:2' at (203125000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(202565000, 33020000), (202565000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(202565000, 36240000), (203125000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX8 with D8
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX8:2' at (183515000, 33020000) with pad 'D8:2' at (184075000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183515000, 33020000), (183515000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(183515000, 36240000), (184075000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX7 with D7
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX7:2' at (164465000, 33020000) with pad 'D7:2' at (165025000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164465000, 33020000), (164465000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(164465000, 36240000), (165025000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX6 with D6
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX6:2' at (145415000, 33020000) with pad 'D6:2' at (145975000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(145415000, 33020000), (145415000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(145415000, 36240000), (145975000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX5 with D5
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX5:2' at (121602500, 33020000) with pad 'D5:2' at (122162500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(121602500, 33020000), (121602500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(121602500, 36240000), (122162500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX4 with D4
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX4:2' at (102552500, 33020000) with pad 'D4:2' at (103112500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(102552500, 33020000), (102552500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(102552500, 36240000), (103112500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX3 with D3
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX3:2' at (83502500, 33020000) with pad 'D3:2' at (84062500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(83502500, 33020000), (83502500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(83502500, 36240000), (84062500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX2 with D2
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX2:2' at (64452500, 33020000) with pad 'D2:2' at (65012500, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(64452500, 33020000), (64452500, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(64452500, 36240000), (65012500, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:480: Routing MX1 with D1
INFO: key_placer.py:482: Using internal autorouter method
DEBUG: board_modifier.py:548: Routing at B.Cu layer
DEBUG: board_modifier.py:565: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:628: Routing pad 'MX1:2' at (40640000, 33020000) with pad 'D1:2' at (41200000, 36800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 36240000)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(40640000, 36240000), (41200000, 36800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:514: Removing dangling tracks
